Source League ID,League Name,League Level,Age,Players,Total G,Total PA,Total AB,FGPts_per_game,BB_K_ratio,Speed_score,HR_IFFB_ratio,LD%,2B_3B_pct,wRC+
2,International League,AAA,20,3.0,129.0,506.0,435.0,7.51937984496124,0.5040650406504065,3.2667607246147288,1.1653346788547267,0.19542211488537548,0.06206896551724138,119.79607139862149
2,International League,AAA,21,17.0,590.0,2584.0,2242.0,8.235593220338982,0.5705882352941176,4.7143897143343905,0.9874469862541623,0.24025369405611458,0.06289027653880463,122.07382157178924
2,International League,AAA,22,28.0,1622.0,6955.0,6052.0,7.6424167694204685,0.4701492537313433,5.579877861332879,0.8955728704017971,0.2402072785525521,0.054692663582286846,109.60588089066758
2,International League,AAA,23,54.0,2523.0,10357.0,9015.0,6.759413396749901,0.44797458300238285,4.945822226191418,0.6733472245856813,0.2431859166284638,0.05701608430393788,101.53621115955436
2,International League,AAA,24,80.0,3464.0,13646.0,11792.0,6.563366050808314,0.4796147672552167,5.032347768296449,0.6535080031753598,0.2327972390831013,0.05418928086838535,102.76032908917148
2,International League,AAA,25,83.0,3745.0,14691.0,12827.0,6.365554072096129,0.4302162313956754,4.82957927525322,0.6482621960620136,0.2440642486892655,0.056833242379356046,99.66550468313757
2,International League,AAA,26,87.0,4274.0,16695.0,14479.0,6.4195133364529715,0.46266029670605985,5.115625690048185,0.6675968569614974,0.2382338436460018,0.054354582498791354,99.95295010891705
2,International League,AAA,27,77.0,3719.0,13740.0,11874.0,6.071390158644797,0.4866013071895425,5.090708090756607,0.5604096962623929,0.23419656082365356,0.05566784571332323,96.77679005368326
2,International League,AAA,28,53.0,2129.0,8323.0,7236.0,6.18529826209488,0.4243452958292919,4.97477307510523,0.6105149500131302,0.23619313062994116,0.05002763957987839,93.81335294480986
2,International League,AAA,29,54.0,1961.0,7442.0,6438.0,6.297807241203468,0.504920049200492,4.848866727431142,0.5108177052748463,0.23362338548011286,0.05265610438024231,97.09211839214923
2,International League,AAA,30,37.0,1630.0,6241.0,5407.0,6.126073619631902,0.5067567567567568,3.9753897082576155,0.517957229030751,0.2268839392209582,0.05159977806547068,97.62511373583372
2,International League,AAA,31,21.0,1135.0,4404.0,3901.0,6.055947136563876,0.4171717171717172,3.8495478480944607,0.6465101347244461,0.23671061071457766,0.05511407331453474,91.1106273785136
2,International League,AAA,32,15.0,727.0,2905.0,2538.0,7.0722145804676755,0.4369230769230769,4.68593416147043,0.6612468388901073,0.23044882532048191,0.057919621749408984,106.29510795807222
2,International League,AAA,33,9.0,373.0,1461.0,1264.0,5.894101876675603,0.5481727574750831,3.1056829197913616,0.6016080756981662,0.24178778920944557,0.06091772151898734,87.6616103130318
2,International League,AAA,34,12.0,353.0,1320.0,1147.0,6.420679886685552,0.4869281045751634,3.9114721670390944,0.5782239962028839,0.22924792450833337,0.05754141238012206,100.23209334445477
2,International League,AAA,35,5.0,111.0,420.0,365.0,6.301801801801802,0.4329896907216495,3.3395037293824923,1.209105118971912,0.2521047063166667,0.06301369863013699,106.02012949664419
2,International League,AAA,36,4.0,93.0,350.0,303.0,4.887096774193548,0.4175824175824176,2.309496197543659,0.5738536807972978,0.22344331053142857,0.039603960396039604,79.7268680521386
4,Pacific Coast League,AAA,19,3.0,50.0,229.0,184.0,10.09,0.8048780487804879,7.644330988072169,0.6745796213363232,0.23151622910480352,0.059782608695652176,126.95337639534209
4,Pacific Coast League,AAA,20,4.0,72.0,304.0,269.0,7.902777777777778,0.3225806451612903,1.7542527369271999,2.5714285772448977,0.253053103381579,0.05204460966542751,101.17863412307945
4,Pacific Coast League,AAA,21,6.0,131.0,555.0,471.0,7.679389312977099,0.5609756097560976,6.692720179708818,0.8315432413530207,0.24721207667027023,0.07006369426751592,106.60049258899703
4,Pacific Coast League,AAA,22,18.0,552.0,2447.0,2113.0,8.36231884057971,0.5682281059063137,4.599341381436256,0.8495286401491423,0.2443383958524724,0.06625650733554188,102.69961465457611
4,Pacific Coast League,AAA,23,27.0,1165.0,5073.0,4401.0,7.80343347639485,0.5086128739800544,5.270139581452926,0.7403974782475494,0.23175901050739206,0.0624857986821177,97.18061522801017
4,Pacific Coast League,AAA,24,31.0,1538.0,6550.0,5683.0,8.042912873862159,0.4391332058636074,5.820896074035474,1.0821084127611043,0.23918156705236643,0.06844976244941052,105.57032002557112
4,Pacific Coast League,AAA,25,31.0,1225.0,4998.0,4314.0,7.12,0.5216972034715526,5.697122837089609,0.49906268262938336,0.2417687126540616,0.05725544738062123,91.59511440013311
4,Pacific Coast League,AAA,26,39.0,2231.0,9564.0,8142.0,8.45316001792918,0.5716410510659395,5.64380200528781,0.8819836256908054,0.25398159256900876,0.06546303119626627,110.70264576438346
4,Pacific Coast League,AAA,27,41.0,1909.0,7697.0,6683.0,7.19408067050812,0.5149664019547954,4.874054860481323,0.6134963623082702,0.2562054254073015,0.060152626066137964,97.38145293672021
4,Pacific Coast League,AAA,28,30.0,1578.0,6295.0,5427.0,7.436628643852979,0.5293680297397769,4.665063912031013,0.7623726242718152,0.25423337095266085,0.06817763036668509,103.52021848417525
4,Pacific Coast League,AAA,29,25.0,1335.0,5416.0,4617.0,7.292883895131086,0.5529715762273901,5.293305126986918,0.6879808966281183,0.24557581934361153,0.06411089452025125,97.75425264492897
4,Pacific Coast League,AAA,30,23.0,1064.0,4068.0,3482.0,6.161184210526316,0.5221339387060159,4.51287188593017,0.4062956196804572,0.24750034839995086,0.05226881102814474,87.65693308422259
4,Pacific Coast League,AAA,31,8.0,315.0,1338.0,1184.0,7.493650793650794,0.43288590604026844,6.073691433102987,0.6050275881644158,0.24709803092899854,0.06672297297297297,84.56953058413337
4,Pacific Coast League,AAA,32,10.0,440.0,1790.0,1540.0,7.495454545454545,0.4278728606356968,5.250297187895953,0.6357322867905132,0.25866616706089385,0.05779220779220779,93.03061767378686
4,Pacific Coast League,AAA,33,10.0,486.0,2035.0,1747.0,6.8539094650205765,0.5727699530516432,3.6270125991695843,0.6315412746226342,0.24327631898869773,0.05266170578133944,92.77193165999533
4,Pacific Coast League,AAA,34,7.0,145.0,510.0,432.0,4.793103448275862,0.45985401459854014,2.0844427195891844,0.5550240919980929,0.24062552843333332,0.05555555555555555,81.49164464621654
4,Pacific Coast League,AAA,35,5.0,117.0,535.0,447.0,7.636752136752137,0.6632653061224489,3.209434798446262,0.469590435798179,0.2578507417046729,0.06935123042505593,91.25490222168132
4,Pacific Coast League,AAA,37,1.0,10.0,39.0,33.0,3.25,0.5,2.64285714,0.0,0.291666666,0.06060606060606061,59.13672239556326
5,Eastern League,AA,19,3.0,33.0,151.0,134.0,9.893939393939394,0.21875,4.771965319163856,1.5890894781707223,0.2411450543708609,0.029850746268656716,137.78430524289655
5,Eastern League,AA,20,17.0,517.0,2199.0,1918.0,6.587040618955513,0.5021551724137931,5.190418449101716,0.5226332343137339,0.2250763349099591,0.058394160583941604,112.2031001206145
5,Eastern League,AA,21,27.0,1571.0,6454.0,5553.0,6.377784850413749,0.49734395750332006,5.051499107898741,0.4530717746139953,0.22253674450495814,0.05348460291734198,112.5954757804067
5,Eastern League,AA,22,54.0,3033.0,11974.0,10560.0,5.69221892515661,0.41688263606071824,4.903174003999791,0.38274384485257096,0.22526877905378323,0.05113636363636364,95.43473720176604
5,Eastern League,AA,23,59.0,2964.0,11317.0,9848.0,5.473009446693657,0.4244604316546763,5.202938909365233,0.3478963479372165,0.22879363054563934,0.05544272948822096,98.50268260593637
5,Eastern League,AA,24,52.0,2923.0,11129.0,9765.0,5.4336298323640095,0.36460481099656356,4.951506518956614,0.4641291442025705,0.2313744629057418,0.05468509984639017,96.80885470225432
5,Eastern League,AA,25,52.0,2560.0,9489.0,8261.0,5.4462890625,0.4350439204808137,4.997583645057436,0.3970906533017454,0.22488665008378123,0.05350441835128919,100.40038599439076
5,Eastern League,AA,26,23.0,1183.0,4565.0,3956.0,5.506339814032121,0.4521819870009285,4.992632380866679,0.4424352883632979,0.23789429126002196,0.05535894843276037,101.32678918197499
5,Eastern League,AA,27,17.0,502.0,1713.0,1501.0,4.8585657370517925,0.42650602409638555,4.336152787404791,0.4711701039517156,0.229791405903094,0.05396402398401066,98.07310606739222
5,Eastern League,AA,28,7.0,200.0,758.0,660.0,4.735,0.40437158469945356,3.9061691186603555,0.24495116127991914,0.2158297947282322,0.04393939393939394,76.64717834424451
5,Eastern League,AA,29,5.0,83.0,309.0,270.0,4.216867469879518,0.35789473684210527,3.5934254839584057,0.47040558092752754,0.2308910142815534,0.07777777777777778,90.42792427486556
5,Eastern League,AA,30,1.0,6.0,20.0,18.0,3.75,0.2857142857142857,0.14285714,0.5,0.272727272,0.0,94.36703565450397
5,Eastern League,AA,31,3.0,17.0,65.0,55.0,7.205882352941177,0.5,2.177124057510003,0.4094202879121377,0.21387057363076922,0.01818181818181818,131.77207478357002
5,Eastern League,AA,32,1.0,37.0,127.0,103.0,4.324324324324325,0.45714285714285713,6.360949785004334,0.0,0.298507462,0.04854368932038835,114.18722378213003
5,Eastern League,AA,33,1.0,2.0,9.0,9.0,21.75,,2.64285714,,0.222222222,0.1111111111111111,514.1521890201101
5,Eastern League,AA,35,1.0,3.0,12.0,11.0,8.0,0.3333333333333333,0.14285714,,0.375,0.09090909090909091,108.84832037397219
5,Eastern League,AA,36,1.0,6.0,18.0,16.0,7.916666666666667,0.6666666666666666,2.64285714,1.0,0.333333333,0.0625,245.27817330102684
6,Southern League,AA,18,1.0,5.0,24.0,23.0,9.1,0.125,9.561965246074823,0.0,0.133333333,0.043478260869565216,85.33595496444299
6,Southern League,AA,19,2.0,99.0,413.0,351.0,6.515151515151516,0.5280898876404494,6.083660223993054,0.11745118416095368,0.2698520496876513,0.039886039886039885,116.96776507647128
6,Southern League,AA,20,6.0,495.0,2173.0,1843.0,7.053535353535353,0.7876923076923077,5.6149344726416945,0.12762120303024488,0.2311861404730787,0.05480195333695062,106.06181310393775
6,Southern League,AA,21,15.0,831.0,3456.0,3018.0,6.903128760529483,0.5355987055016181,5.064317380798757,0.3781673409405579,0.2289466428214699,0.052352551358515576,119.22166009531723
6,Southern League,AA,22,26.0,1115.0,4463.0,3900.0,5.7251121076233185,0.40888066604995377,4.944647641796141,0.4526522895295746,0.22193957678736276,0.045641025641025644,100.52867108695247
6,Southern League,AA,23,32.0,2154.0,8655.0,7528.0,5.672934076137419,0.4367929168716183,5.626190161604582,0.3180023062325323,0.2165906397139226,0.042906482465462276,95.48149248793833
6,Southern League,AA,24,41.0,2211.0,8506.0,7409.0,5.336047037539575,0.3989021043000915,4.665051655773866,0.34231939219941443,0.22468718243910182,0.04265083007153462,96.13859057062706
6,Southern League,AA,25,25.0,1272.0,4721.0,4118.0,5.152122641509434,0.4265486725663717,4.668171914990246,0.4635088624812848,0.21889825613619998,0.044681884409907724,96.12735523693088
6,Southern League,AA,26,27.0,1444.0,5405.0,4593.0,5.282202216066482,0.48674521354933725,4.231970867505604,0.3919785439306294,0.2299906087720629,0.04441541476159373,106.18765055615137
6,Southern League,AA,27,3.0,160.0,613.0,530.0,4.046875,0.4533333333333333,2.7668201002194284,0.3910884440642062,0.23753887899021206,0.05849056603773585,91.2782342039673
6,Southern League,AA,28,8.0,324.0,1220.0,1052.0,3.873456790123457,0.41543026706231456,3.047550812825656,0.4165698608502624,0.2084530280795082,0.028517110266159697,74.00731037800116
6,Southern League,AA,29,2.0,36.0,130.0,118.0,2.638888888888889,0.1590909090909091,2.0932944490289285,0.0,0.1854945050923077,0.05084745762711865,30.57124229413188
6,Southern League,AA,30,3.0,84.0,150.0,127.0,1.5238095238095237,0.5,2.771491391089381,0.1777757806232292,0.18276604514,0.023622047244094488,51.6185598958125
6,Southern League,AA,31,1.0,16.0,63.0,55.0,4.0625,0.8,2.614234965223731,0.0,0.222222222,0.01818181818181818,64.6736707471126
6,Southern League,AA,33,1.0,3.0,9.0,8.0,5.833333333333333,1.0,1.60119047125,0.0,0.142857142,0.125,113.2019778830707
6,Southern League,AA,35,1.0,1.0,4.0,3.0,23.0,,5.0,,0.0,0.6666666666666666,457.69804271279713
7,Texas League,AA,18,1.0,21.0,103.0,89.0,10.047619047619047,0.5,5.936697378735538,0.8333333307500002,0.257142857,0.0898876404494382,144.3051094264697
7,Texas League,AA,19,4.0,169.0,755.0,649.0,7.683431952662722,0.625,5.796042271643381,0.3192613084499123,0.23495238377086092,0.05084745762711865,113.86531431384114
7,Texas League,AA,20,9.0,220.0,933.0,782.0,6.536363636363636,0.5488372093023256,5.105515437608381,0.5400462876185235,0.23305781416077168,0.05115089514066496,119.96623612723083
7,Texas League,AA,21,13.0,672.0,2890.0,2561.0,7.261160714285714,0.4362745098039216,5.496216327221912,0.5825536455537498,0.24400235259619374,0.06013276064037485,110.27747956673898
7,Texas League,AA,22,34.0,1607.0,6834.0,5915.0,7.20130678282514,0.5107415107415108,5.243952653290349,0.5251772036836423,0.23449401546941762,0.05325443786982249,107.55229048728867
7,Texas League,AA,23,46.0,2319.0,9496.0,8301.0,6.135618801207417,0.4431460674157303,4.471759587716276,0.444932728383923,0.24008772111552232,0.05336706420913143,98.82688086166979
7,Texas League,AA,24,53.0,3236.0,13129.0,11464.0,6.056860321384425,0.4251819044606137,5.356193472653924,0.44146675103484073,0.22643995564856426,0.04745289602233078,96.14132144556486
7,Texas League,AA,25,38.0,2114.0,8668.0,7513.0,6.434957426679281,0.44777562862669246,5.241957635447952,0.46337525135361646,0.23258403316843568,0.04978038067349927,101.53606871586892
7,Texas League,AA,26,28.0,1552.0,6113.0,5386.0,5.250966494845361,0.4060984060984061,4.678534652244704,0.3192233079918374,0.2301606962511042,0.04548830300779799,86.80866415574569
7,Texas League,AA,27,16.0,477.0,1893.0,1638.0,5.483228511530398,0.5195121951219512,3.8494837874000956,0.3333149550857816,0.2578282258874066,0.04822954822954823,98.97631536805224
7,Texas League,AA,28,7.0,221.0,833.0,696.0,5.3710407239819,0.7482993197278912,4.607020798473081,0.09198834128433528,0.23653534259111111,0.05172413793103448,92.72207436449719
7,Texas League,AA,29,6.0,147.0,627.0,539.0,8.22108843537415,0.5179856115107914,5.915898963626485,0.6134487175728844,0.2248898483859649,0.05009276437847866,125.11645223987756
7,Texas League,AA,30,1.0,3.0,14.0,12.0,11.166666666666666,1.0,5.186965246074824,0.0,0.3,0.16666666666666666,121.85859263311852
7,Texas League,AA,31,1.0,1.0,4.0,4.0,-1.0,0.0,0.14285714,,0.0,0.0,-100.0
7,Texas League,AA,33,1.0,2.0,7.0,6.0,3.5,0.5,1.60119047125,0.0,0.25,0.0,125.09542184072345
7,Texas League,AA,34,1.0,4.0,14.0,13.0,0.875,0.0,2.64285714,0.0,0.2,0.0,-36.337540145140935
7,Texas League,AA,36,2.0,6.0,22.0,21.0,6.583333333333333,0.0,1.2792207763636363,0.2727272727272727,0.1496786037272727,0.0,52.6247582556301
8,California League,A,18,15.0,343.0,1504.0,1287.0,6.994169096209912,0.5202312138728323,4.867988508950766,0.4451187825194029,0.1869694065944149,0.046620046620046623,101.21556626916464
8,California League,A,19,24.0,1234.0,5350.0,4630.0,6.828606158833063,0.43260188087774293,5.727347655045858,0.3248774470387248,0.198176618166729,0.051187904967602595,99.85215539526666
8,California League,A,20,34.0,1919.0,8080.0,6850.0,6.554455445544554,0.484863523573201,6.200337273784565,0.23704291690092594,0.20666932074876238,0.051094890510948905,91.35941285994492
8,California League,A,21,44.0,1721.0,7257.0,6234.0,7.010749564206857,0.4951515151515152,5.701274928197818,0.3617890709055813,0.20931175223701254,0.05758742380494065,103.59097313145816
8,California League,A,22,47.0,2321.0,9795.0,8319.0,7.04330030159414,0.5213442325158947,5.651101635372806,0.4015625813165241,0.19976436296937214,0.05757903594181993,105.4009815428022
8,California League,A,23,35.0,1828.0,7511.0,6294.0,6.331509846827133,0.5675519630484989,5.433774313646147,0.2788766554570057,0.19893201208387698,0.05544963457260883,98.55011820452161
8,California League,A,24,8.0,349.0,1408.0,1177.0,5.325214899713467,0.4725274725274725,4.114763771556098,0.3001701859002964,0.20231559256178977,0.051826677994902294,96.73370300078994
8,California League,A,25,5.0,182.0,691.0,606.0,6.579670329670329,0.38562091503267976,6.360765092962555,0.2659778886191866,0.18117717963820548,0.066006600660066,107.9258177302822
8,California League,A,27,1.0,5.0,20.0,16.0,3.8,1.0,0.29910714,,0.166666666,0.0,99.30542484561772
8,California League,A,28,1.0,2.0,8.0,8.0,7.25,0.0,0.14285714,,0.428571428,0.125,212.6810179838645
8,California League,A,30,1.0,2.0,10.0,5.0,3.5,2.0,0.14285714,0.0,0.0,0.0,126.20948871865626
8,California League,A,32,1.0,1.0,3.0,1.0,5.0,2.0,2.64285714,,0.0,0.0,199.54231279008025
9,Carolina League,A,17,5.0,100.0,403.0,354.0,4.125,0.37254901960784315,3.9969183658972613,0.0681902538876362,0.2950482671215881,0.0480225988700565,89.84278850122098
9,Carolina League,A,18,29.0,1139.0,4796.0,4158.0,6.33099209833187,0.46380697050938335,5.8900612462414985,0.23126748909402056,0.2189451418206839,0.0545935545935546,95.87150053949499
9,Carolina League,A,19,66.0,3680.0,15068.0,12901.0,6.219565217391304,0.4772413793103448,5.7840239648044385,0.2340782763575342,0.2229030049812185,0.045655375552282766,97.32231048319781
