Source League ID,League Name,League Level,Age,Players,Total G,Total IP,Total TBF,FGPts_per_game,K_BB_pct,Weak_Contact,xFIP,BB_pct,Average Age
9,Carolina League,A,24,35.0,347.0,684.0,2997.0,11.707492795389049,0.11211211165165165,0.7540273777273815,4.202023947276705,0.130610867678029,24
9,Carolina League,A,25,24.0,259.0,417.6666666666667,1800.0,10.337837837837839,0.1433333340722222,0.7638479789624888,3.864416428690094,0.11357183402612155,25
9,Carolina League,A,26,9.0,56.0,76.33333333333334,353.0,9.388392857142858,0.13031161337110483,0.7459746358640228,4.012929101232625,0.15317919026011562,26
9,Carolina League,A,27,5.0,33.0,58.0,242.0,11.946969696969697,0.14462809578512398,0.8118542439726547,3.5281519476580523,0.09132420264840181,27
9,Carolina League,A,28,2.0,4.0,6.0,18.0,10.5,0.4444444433333333,0.9999999993333333,1.305359069382151,,28
9,Carolina League,A,29,1.0,2.0,9.0,36.0,21.625,0.05555555999999998,0.777777777,3.994549798799886,0.08333333,29
9,Carolina League,A,30,1.0,10.0,12.0,51.0,10.4,0.25490196,0.6666666660000001,2.4059627504398433,0.07843137,30
10,Florida State League,A,18,6.0,33.0,90.33333333333333,433.0,15.734848484848484,0.07852193935334871,0.6950662504029311,5.207453132165416,0.19861431852193998,18
10,Florida State League,A,19,24.0,195.0,604.0,2607.0,15.298717948717949,0.10280015413118528,0.7363011202522793,4.327963609716648,0.12173234493562232,19
10,Florida State League,A,20,49.0,572.0,1670.3333333333333,7542.0,14.34527972027972,0.09374171312383983,0.7284566206082718,4.646870625801055,0.1296665342526903,20
10,Florida State League,A,21,75.0,757.0,1742.3333333333335,7551.0,12.907199471598414,0.11587869250297973,0.7463765968592175,4.312965820924956,0.11929170506057783,21
10,Florida State League,A,22,111.0,1393.0,3309.0,14613.0,12.791995692749461,0.10627523426401152,0.7397285278268085,4.3950301223023835,0.12420141499347394,22
10,Florida State League,A,23,85.0,1228.0,2269.9999999999995,10003.0,10.546620521172638,0.11436569057982604,0.7433220545254133,4.331025447688688,0.11538849096644159,23
10,Florida State League,A,24,55.0,504.0,952.3333333333334,4148.0,11.160218253968255,0.12295081877049178,0.7310911249209135,4.276853997725126,0.11718365349827671,24
10,Florida State League,A,25,31.0,212.0,290.3333333333333,1280.0,9.672169811320755,0.16640624925,0.7264417010193885,3.9826504390808304,0.1321695764505403,25
10,Florida State League,A,26,16.0,69.0,94.33333333333334,412.0,9.108695652173912,0.1334951433737864,0.7720806295257098,4.3279021613077315,0.13192612147757257,26
10,Florida State League,A,27,10.0,20.0,28.000000000000004,120.0,9.65,0.2000000015833333,0.6576984122541666,3.2211115507494243,0.13829787191489362,27
10,Florida State League,A,28,5.0,20.0,24.333333333333336,103.0,6.5,0.1941747562135922,0.8614193245953221,3.4761427787251256,0.1000000019,28
10,Florida State League,A,29,6.0,21.0,31.333333333333336,117.0,11.892857142857142,0.24786324452991448,0.78251826151453,2.797999035474131,0.07843137490196078,29
10,Florida State League,A,30,3.0,9.0,10.333333333333334,36.0,8.527777777777779,0.3888888877777778,0.8888888884444444,1.9162275689181074,0.125,30
10,Florida State League,A,31,4.0,6.0,6.333333333333333,28.0,4.833333333333333,0.14285714142857142,0.7107142855714285,3.4040017351209153,0.10526315736842105,31
10,Florida State League,A,32,2.0,4.0,11.333333333333334,57.0,9.1875,0.08771930684210526,0.7951635842019915,4.432180378746237,0.08771929421052632,32
10,Florida State League,A,33,3.0,6.0,5.666666666666666,20.0,7.75,0.500000001,0.6300000000000001,0.32311883867521746,,33
10,Florida State League,A,34,4.0,5.0,5.0,21.0,5.3,0.19047619047619047,0.43137254882352943,1.4419766485691072,0.16666666666666666,34
10,Florida State League,A,35,2.0,2.0,3.0,12.0,11.625,0.3333333333333333,0.6666666666666666,1.2135966936747236,0.25,35
10,Florida State League,A,37,1.0,3.0,3.0,12.0,8.75,0.5,0.666666666,0.2495621214310333,,37
11,Midwest League,A+,19,6.0,64.0,243.66666666666669,1012.0,19.02734375,0.15909090425889327,0.7576245535828394,3.730507951237437,0.08201581376482213,19
11,Midwest League,A+,20,16.0,150.0,535.6666666666666,2336.0,18.886666666666667,0.12628424538099312,0.7644442845084328,4.065448652572137,0.12456896590086208,20
11,Midwest League,A+,21,34.0,432.0,1241.3333333333333,5428.0,14.913194444444445,0.09727339733971996,0.7611996945578761,4.346410686032516,0.12331548791212849,21
11,Midwest League,A+,22,76.0,1094.0,3051.333333333333,13225.0,14.670246800731261,0.11531190962873344,0.7589600541300902,4.109912044333832,0.11269636508689385,22
11,Midwest League,A+,23,85.0,1453.0,3439.6666666666665,15096.0,12.789229181004817,0.10320614623675146,0.7605880883960257,4.258459527391709,0.11846204954855817,23
11,Midwest League,A+,24,67.0,1212.0,2312.666666666667,10121.0,10.59302805280528,0.10107696904950104,0.7557477898245651,4.275083164573015,0.11521696049930653,24
11,Midwest League,A+,25,55.0,925.0,1788.6666666666667,7605.0,11.810270270270271,0.14122287992767912,0.7648437812283271,3.8029326238721746,0.09403518084380373,25
11,Midwest League,A+,26,32.0,396.0,599.6666666666667,2689.0,8.305555555555555,0.09743398939382672,0.7596093402984607,4.50187399488393,0.12359128467693462,26
11,Midwest League,A+,27,10.0,127.0,304.6666666666667,1287.0,13.954724409448819,0.13286712916860915,0.7538027292485114,3.9007777246347843,0.09423676257009345,27
11,Midwest League,A+,28,1.0,2.0,3.0,13.0,5.625,0.07692308,0.8000000004,5.699643062551816,,28
11,Midwest League,A+,29,5.0,14.0,17.333333333333332,83.0,7.375,0.18072289313253012,0.7521236458894539,2.9261047978091494,0.0508474572881356,29
11,Midwest League,A+,30,2.0,2.0,7.0,26.0,17.875,0.23076922730769228,0.7620456454230768,3.102422159480361,,30
11,Midwest League,A+,31,2.0,12.0,15.0,58.0,10.1875,0.2068965544827586,0.884381337862069,2.7783723436762378,0.08620689586206896,31
11,Midwest League,A+,32,2.0,5.0,23.0,86.0,26.1,0.1627906969767442,0.7336655586046511,3.2332542450318202,0.05813953604651163,32
11,Midwest League,A+,34,1.0,14.0,16.666666666666668,78.0,5.125,-0.07692308,0.851063829,6.206498727246833,0.23076923,34
11,Midwest League,A+,35,1.0,2.0,2.0,8.0,11.75,0.375,0.999999999,1.8869112923741345,0.125,35
11,Midwest League,A+,36,1.0,1.0,4.0,18.0,13.25,0.11111110999999999,0.785714284,3.14721207395196,0.05555556,36
11,Midwest League,A+,37,1.0,5.0,10.666666666666666,41.0,12.65,0.21951219,0.8571428566904762,2.739674675286019,0.12195122,37
11,Midwest League,A+,38,1.0,3.0,5.666666666666667,31.0,4.583333333333333,0.25806452,0.5909090904000001,1.9775711019799311,,38
13,Northwest League,A+,19,2.0,10.0,42.666666666666664,176.0,20.05,0.12499999806818182,0.7810828867233668,4.49196509097851,0.11811024,19
13,Northwest League,A+,20,4.0,48.0,98.0,440.0,9.182291666666666,0.09090909634090909,0.7762621957183576,4.63132285445344,0.10909090661363635,20
13,Northwest League,A+,21,17.0,198.0,591.6666666666666,2584.0,17.008838383838384,0.15557275415634675,0.7405843974325325,4.1028875796032,0.10448916560371517,21
13,Northwest League,A+,22,45.0,672.0,1895.0,8225.0,15.081845238095237,0.12680851017264436,0.7670240274411743,4.61017831358207,0.10850261543242914,22
13,Northwest League,A+,23,49.0,808.0,1637.3333333333333,7182.0,11.845606435643564,0.1356168188596491,0.7477671647813848,4.367220788172118,0.1120279729132867,23
13,Northwest League,A+,24,32.0,634.0,1403.0,6115.0,12.175473186119874,0.11594439772690109,0.758781235621392,4.573651374939947,0.11411706904082636,24
13,Northwest League,A+,25,24.0,442.0,739.0,3264.0,9.927601809954751,0.11274509818627453,0.7490909421179158,4.860827374109066,0.12867647051164216,25
13,Northwest League,A+,26,16.0,227.0,387.0,1751.0,8.625550660792952,0.08909194897201599,0.7315085957428052,4.986643097149428,0.10229885016091954,26
13,Northwest League,A+,27,5.0,80.0,147.0,646.0,11.584375,0.17801857182662537,0.793429004238266,3.6481670943639273,0.0820433452631579,27
13,Northwest League,A+,31,1.0,13.0,13.666666666666666,60.0,6.980769230769231,0.13333333,0.8064516119255583,4.563052511064192,0.16666667,31
14,South Atlantic League,A+,19,8.0,46.0,190.0,838.0,23.641304347826086,0.14916468020286397,0.7439642594296757,3.8145540575713635,0.12867646854166664,19
14,South Atlantic League,A+,20,11.0,106.0,465.9999999999999,1960.0,22.75,0.1622448970102041,0.7603839300937615,3.544603546116638,0.08316326460204082,20
14,South Atlantic League,A+,21,31.0,319.0,1079.0,4688.0,17.726489028213166,0.13353242331697954,0.7512328775131634,4.089709602601345,0.11416986794494237,21
14,South Atlantic League,A+,22,77.0,849.0,2497.6666666666665,10573.0,16.790341578327443,0.1530313060607207,0.7552659542594417,3.7783991414443934,0.10468868676822322,22
14,South Atlantic League,A+,23,110.0,1698.0,3976.666666666666,16881.0,13.531949352179033,0.14542977325632364,0.7540672805639648,3.8701907643387474,0.10131766399750712,23
14,South Atlantic League,A+,24,82.0,1119.0,2203.3333333333335,9563.0,11.94325290437891,0.13970511295200252,0.7339581603079811,3.914554568879118,0.11393201910407048,24
14,South Atlantic League,A+,25,72.0,1331.0,2164.333333333333,9307.0,9.80221637866266,0.12066186740302998,0.7604516827883505,4.227579106352161,0.11694330716102609,25
14,South Atlantic League,A+,26,33.0,355.0,625.6666666666667,2733.0,10.111971830985915,0.12184412784485912,0.7664424698554487,4.272590749320766,0.11202084092296243,26
14,South Atlantic League,A+,27,13.0,48.0,72.33333333333334,298.0,8.25,0.17449664315436245,0.7817408035844262,3.6454599810024364,0.10894941603112841,27
14,South Atlantic League,A+,28,9.0,79.0,103.66666666666666,422.0,9.405063291139241,0.2132701389336493,0.7245670282168429,3.297622641064175,0.08653846454326922,28
14,South Atlantic League,A+,29,2.0,8.0,12.0,45.0,9.875,0.17777777800000003,0.6584126977555556,3.4853337011403513,0.08888888977777777,29
14,South Atlantic League,A+,30,2.0,4.0,4.333333333333334,18.0,5.625,0.3333333327777777,1.0,1.523654972730344,,30
14,South Atlantic League,A+,31,5.0,15.0,30.666666666666664,132.0,9.45,0.09848484893939394,0.8009167755795455,4.4475939907750695,0.13114753885245903,31
14,South Atlantic League,A+,32,1.0,2.0,4.333333333333333,21.0,7.5,0.0,0.7692307680000001,4.8149849401203575,0.19047619,32
14,South Atlantic League,A+,33,1.0,3.0,6.666666666666667,38.0,8.166666666666666,0.13157894999999997,0.7391304332499999,4.990510485658081,0.07894737,33
14,South Atlantic League,A+,35,1.0,1.0,1.0,5.0,6.5,0.4,0.9999999990000001,0.4742225900292397,,35
14,South Atlantic League,A+,37,1.0,1.0,5.0,19.0,35.25,0.15789473,0.7272727262500001,3.457933932542801,0.10526315999999998,37
16,Arizona Complex League,CPX,17,3.0,28.0,63.0,310.0,9.151785714285714,0.09677419264516128,0.7319608273104635,5.568983334738692,0.15648854935114503,17
16,Arizona Complex League,CPX,18,22.0,182.0,571.6666666666667,2487.0,15.81456043956044,0.1330920775995175,0.7751279649621088,4.85406177254035,0.09404134734495338,18
16,Arizona Complex League,CPX,19,68.0,675.0,1692.666666666667,7737.0,12.227407407407407,0.09913403096419801,0.7746746169527033,5.402916944886907,0.11391745879833355,19
16,Arizona Complex League,CPX,20,95.0,946.0,1769.3333333333335,8108.0,10.100529100529101,0.1029847066107548,0.7810137388829261,5.526611049474782,0.12868466684047558,20
16,Arizona Complex League,CPX,21,64.0,689.0,1275.3333333333333,5762.0,10.881349782293178,0.1332870536931621,0.7821143261837173,5.167293274028469,0.11967758879446296,21
16,Arizona Complex League,CPX,22,52.0,419.0,753.6666666666667,3520.0,9.353221957040573,0.1173295450284091,0.7859955794514021,5.280402156215496,0.11918604634883721,22
16,Arizona Complex League,CPX,23,51.0,301.0,590.3333333333334,2577.0,11.337209302325581,0.14862242928599145,0.8045927380475841,4.855053327598817,0.10425963418255578,23
16,Arizona Complex League,CPX,24,30.0,115.0,191.00000000000003,839.0,10.423913043478262,0.19427890306317044,0.7960216691240418,4.464652827066447,0.10962566897058823,24
16,Arizona Complex League,CPX,25,22.0,91.0,115.0,500.0,8.623626373626374,0.17999999972,0.8362440087355,4.735036088121834,0.15158924283618583,25
16,Arizona Complex League,CPX,26,21.0,82.0,121.66666666666669,538.0,9.420731707317072,0.17657992685873608,0.810227045760891,4.669401715043782,0.12209302308139536,26
16,Arizona Complex League,CPX,27,19.0,50.0,76.66666666666666,335.0,9.675,0.19999999797014925,0.8031418595632278,4.497642873120451,0.12091503418300652,27
16,Arizona Complex League,CPX,28,11.0,20.0,28.333333333333332,120.0,9.0625,0.2833333334166666,0.8562499995083335,3.1224372998024412,0.09638554289156626,28
16,Arizona Complex League,CPX,29,6.0,11.0,18.666666666666664,85.0,6.431818181818182,0.16470588447058823,0.6928571421815126,4.615417720238404,0.10294117470588236,29
16,Arizona Complex League,CPX,30,4.0,6.0,8.333333333333332,35.0,11.5,0.37142856914285716,0.7314285710857144,2.648809710113685,0.05882353,30
16,Arizona Complex League,CPX,31,3.0,5.0,9.333333333333334,33.0,17.1,0.45454545454545453,0.696969696969697,1.7630355668868656,0.15384615384615385,31
16,Arizona Complex League,CPX,32,6.0,13.0,34.33333333333333,136.0,15.23076923076923,0.2647058788970589,0.7629069365867648,3.4134546206046084,0.04273504538461538,32
16,Arizona Complex League,CPX,33,2.0,2.0,4.0,17.0,7.0,-2.941176478836215e-09,0.8609625659411765,5.328629162031061,0.5,33
16,Arizona Complex League,CPX,34,4.0,22.0,29.666666666666668,122.0,7.090909090909091,0.10655737680327869,0.7932878640000001,4.946388369665259,0.16901408154929576,34
16,Arizona Complex League,CPX,37,2.0,2.0,7.0,22.0,20.75,0.18181817636363637,0.8135198124545454,4.225546071204272,0.05555556,37
16,Arizona Complex League,CPX,40,1.0,1.0,1.0,5.0,-1.5,0.0,0.5,7.497353982925415,,40
16,Arizona Complex League,CPX,45,1.0,2.0,8.0,31.0,26.625,0.41935484,0.8235294104509805,2.255130518972874,,45
17,Florida Complex League,CPX,18,26.0,225.0,539.6666666666666,2470.0,11.993333333333334,0.090688258708502,0.780873992168107,4.896510017237384,0.14939271223076925,18
17,Florida Complex League,CPX,19,65.0,607.0,1602.3333333333333,7124.0,13.545716639209227,0.09081976403003932,0.7854131088069687,4.558082845288549,0.12808576710537453,19
17,Florida Complex League,CPX,20,74.0,681.0,1404.9999999999998,6246.0,11.422173274596181,0.10310598682516812,0.7807803029373956,4.385317204047752,0.1270886891388175,20
17,Florida Complex League,CPX,21,69.0,561.0,1103.6666666666667,4916.0,11.047682709447415,0.11045565575874697,0.7927825346351867,4.454037121090994,0.13004484243783127,21
17,Florida Complex League,CPX,22,72.0,520.0,988.6666666666666,4430.0,10.68701923076923,0.09548532736343114,0.7882626433665828,4.486053549942792,0.1392955170768527,22
17,Florida Complex League,CPX,23,49.0,320.0,523.3333333333334,2333.0,10.12421875,0.09301328855979427,0.7999650630037537,4.778300137367816,0.15217391274347825,23
17,Florida Complex League,CPX,24,30.0,128.0,235.6666666666667,971.0,12.337890625,0.19155509852729147,0.7969762771218464,3.3142979144150475,0.0860440710283316,24
17,Florida Complex League,CPX,25,24.0,95.0,143.33333333333331,598.0,10.118421052631579,0.1872909689799331,0.7956614914494143,3.5433439037033514,0.14090909179545455,25
17,Florida Complex League,CPX,26,11.0,20.0,31.666666666666664,143.0,7.95,0.11888111741258742,0.7504828501713288,4.494977634483158,0.16000000072,26
17,Florida Complex League,CPX,27,14.0,23.0,31.999999999999996,135.0,7.695652173913044,0.2740740745185185,0.7382475544018519,3.361132698398797,0.1232876719178082,27
17,Florida Complex League,CPX,28,10.0,18.0,26.666666666666668,105.0,9.48611111111111,0.247619046,0.7623762372475248,2.8100440033535623,0.13793103471264367,28
17,Florida Complex League,CPX,29,5.0,9.0,11.0,45.0,8.38888888888889,0.1999999991111111,0.9555555547777778,3.3991573640939907,0.21739130478260868,29
17,Florida Complex League,CPX,30,5.0,10.0,13.333333333333332,57.0,10.1,0.36842105421052634,0.8062987729545709,0.9375761946325467,0.06666666533333333,30
17,Florida Complex League,CPX,31,6.0,10.0,18.666666666666664,81.0,12.175,0.2716049380246913,0.6453974435925927,2.0765890656191472,0.07692307692307693,31
17,Florida Complex League,CPX,32,2.0,2.0,2.0,7.0,7.5,0.42857143,0.5714285714285714,2.424827459880284,,32
17,Florida Complex League,CPX,33,2.0,4.0,8.333333333333334,34.0,14.6875,0.411764705,0.5454545445000001,2.440782869892728,,33
17,Florida Complex League,CPX,34,1.0,1.0,1.0,4.0,11.75,0.75,0.0,-2.432315397262573,,34
17,Florida Complex League,CPX,35,1.0,3.0,4.0,16.0,5.0,0.125,0.818181817,3.425871741771698,0.0625,35
30,Dominican Summer League,R,16,32.0,278.0,557.3333333333333,2627.0,9.099820143884893,0.044207316097560984,0.7837877352504249,5.996370037306252,0.1661585376219512,16
30,Dominican Summer League,R,17,218.0,2162.0,4718.0,21774.0,9.99976873265495,0.038124856249712055,0.7940776337617869,5.650486139242332,0.15667936751068007,17
30,Dominican Summer League,R,18,332.0,3306.0,7077.333333333334,32536.0,10.152979431336963,0.05775131706663613,0.7941063563305818,5.355172836955876,0.14520724174386546,18
30,Dominican Summer League,R,19,236.0,2543.0,5223.0,24409.0,10.017597325992922,0.06214418654376164,0.7962020784739573,5.461052990911169,0.14884092793498532,19
30,Dominican Summer League,R,20,155.0,1773.0,3354.0,15362.0,10.387619853355893,0.07000681113373193,0.7945677426139883,5.248450344587445,0.14659090929545454,20
30,Dominican Summer League,R,21,47.0,525.0,1084.333333333333,5028.0,11.00047619047619,0.09018691610981308,0.7893043305472001,5.040680992365929,0.14121779815456675,21
30,Dominican Summer League,R,22,19.0,199.0,324.6666666666667,1503.0,10.518844221105528,0.11334552294332725,0.8003801293835924,5.025428242494351,0.1453382082632541,22
30,Dominican Summer League,R,23,8.0,77.0,158.66666666666666,689.0,12.464285714285714,0.10256409873626375,0.8423012901954593,4.6171175819354815,0.1181988758348968,23
30,Dominican Summer League,R,24,2.0,34.0,48.0,212.0,10.213235294117647,,0.8202356224337478,,,24
30,Dominican Summer League,R,26,3.0,37.0,66.66666666666667,287.0,14.04054054054054,0.26388889,0.7955376335870967,3.329860338605909,0.13888889,26
